Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

EVER_DEEPER_SURFACE_GAMEPLAY_OK locked/open both-directions solid-pillars copper=24 regrowth=360 branch-both-directions shop-access
OVERHAUL_CHECK_FAILED Surface arch passage emberdeep:false
OVERHAUL_CHECK_FAILED Surface arch passage emberdeep:false
OVERHAUL_CHECK_FAILED Surface arch passage emberdeep:false
OVERHAUL_CHECK_FAILED Surface arch passage emberdeep:false
OVERHAUL_CHECK_FAILED Surface arch passage emberdeep:true
OVERHAUL_CHECK_FAILED Surface arch passage starfall:false
OVERHAUL_CHECK_FAILED Surface arch passage starfall:false
OVERHAUL_CHECK_FAILED Surface arch passage starfall:false
OVERHAUL_CHECK_FAILED Surface arch passage starfall:false
OVERHAUL_CHECK_FAILED Surface arch passage starfall:true
OVERHAUL_CHECK_FAILED Surface arch passage starfall:true
